,work_year,experience_level,experience_level_code,employment_type,employment_type_code,job_title,job category code,salary,salary_currency,salary_in_usd,salary_in_usd_code,employee_residence,remote_ratio,company_location,company_size,company_size_code
1357,2023,SE,3,FT,2,Data Scientist,5,135000,USD,135000,3,US,0,US,M,2
1377,2023,SE,3,FT,2,Data Scientist,5,135000,USD,135000,3,US,100,US,M,2
1536,2023,SE,3,FT,2,Data Scientist,5,135000,USD,135000,3,US,100,US,M,2
1731,2023,SE,3,FT,2,Data Scientist,5,136000,USD,136000,3,US,0,US,M,2
110,2023,SE,3,FT,2,Data Scientist,5,136000,USD,136000,3,US,100,US,M,2
1665,2023,SE,3,FT,2,Data Scientist,5,136000,USD,136000,3,US,100,US,M,2
1299,2023,SE,3,FT,2,Data Scientist,5,136000,USD,136000,3,US,100,US,M,2
495,2023,SE,3,FT,2,Data Analyst,1,137500,USD,137500,3,US,0,US,M,2
1418,2023,SE,3,FT,2,Data Engineer,2,137500,USD,137500,3,US,100,US,M,2
1551,2023,SE,3,FT,2,Data Engineer,2,137500,USD,137500,3,US,0,US,M,2
608,2023,SE,3,FT,2,Data Analyst,1,138000,USD,138000,3,US,100,US,M,2
246,2023,SE,3,FT,2,Data Engineer,2,138750,USD,138750,3,US,100,US,M,2
414,2023,SE,3,FT,2,Analytics Engineer,3,138750,USD,138750,3,US,100,US,M,2
1815,2023,SE,3,FT,2,Data Scientist,5,138784,USD,138784,3,US,100,US,M,2
252,2023,SE,3,FT,2,Data Analyst,1,138900,USD,138900,3,US,0,US,M,2
403,2023,SE,3,FT,2,Data Analyst,1,139000,USD,139000,3,US,0,US,M,2
569,2023,SE,3,FT,2,Data Engineer,2,139000,USD,139000,3,US,100,US,M,2
809,2023,SE,3,FT,2,Data Scientist,5,139000,USD,139000,3,US,100,US,M,2
1607,2023,SE,3,FT,2,Data Engineer,2,139500,USD,139500,3,US,0,US,M,2
1078,2023,SE,3,FT,2,Data Engineer,2,139500,USD,139500,3,US,0,US,M,2
1416,2023,SE,3,FT,2,Data Engineer,2,139500,USD,139500,3,US,0,US,M,2
1568,2023,SE,3,FT,2,Data Engineer,2,139500,USD,139500,3,US,0,US,M,2
1680,2023,SE,3,FT,2,Data Engineer,2,139500,USD,139500,3,US,0,US,M,2
1745,2023,SE,3,FT,2,Machine Learning Engineer,4,139500,USD,139500,3,US,0,US,M,2
1820,2023,SE,3,FT,2,Machine Learning Engineer,4,139500,USD,139500,3,US,0,US,M,2
527,2023,SE,3,FT,2,Machine Learning Engineer,4,139500,USD,139500,3,US,0,US,M,2
1660,2023,SE,3,FT,2,Machine Learning Engineer,4,139500,USD,139500,3,US,0,US,M,2
1526,2023,SE,3,FT,2,Data Scientist,5,139500,USD,139500,3,US,0,US,M,2
1721,2023,SE,3,FT,2,Data Analyst,1,140000,USD,140000,3,US,0,US,M,2
433,2023,SE,3,FT,2,Data Analyst,1,140000,USD,140000,3,US,0,US,M,2
289,2023,SE,3,FT,2,Data Analyst,1,140000,USD,140000,3,US,100,US,M,2
464,2023,SE,3,FT,2,Data Analyst,1,140000,USD,140000,3,US,100,US,M,2
1293,2023,SE,3,FT,2,Data Engineer,2,140000,USD,140000,3,US,0,US,M,2
1712,2023,SE,3,FT,2,Data Engineer,2,140000,USD,140000,3,US,0,US,M,2
1350,2023,SE,3,FT,2,Data Engineer,2,140000,USD,140000,3,US,0,US,M,2
915,2023,MI,2,FT,2,Data Engineer,2,140000,USD,140000,3,US,0,US,M,2
1001,2023,MI,2,FT,2,Data Engineer,2,140000,USD,140000,3,US,0,US,M,2
1515,2023,SE,3,FT,2,Data Engineer,2,140000,USD,140000,3,US,0,US,M,2
1612,2023,SE,3,FT,2,Data Engineer,2,140000,USD,140000,3,US,0,US,M,2
6,2023,MI,2,FT,2,Data Engineer,2,140000,USD,140000,3,US,0,US,M,2
174,2023,MI,2,FT,2,Data Engineer,2,140000,USD,140000,3,US,100,US,M,2
273,2023,SE,3,FT,2,Data Engineer,2,140000,USD,140000,3,US,0,US,M,2
277,2023,SE,3,FT,2,Analytics Engineer,3,140000,USD,140000,3,US,0,US,M,2
295,2023,SE,3,FT,2,Machine Learning Engineer,4,140000,USD,140000,3,US,100,US,M,2
301,2023,SE,3,FT,2,Machine Learning Engineer,4,140000,USD,140000,3,US,100,US,M,2
440,2023,MI,2,FT,2,Machine Learning Engineer,4,140000,USD,140000,3,US,100,US,M,2
442,2023,SE,3,FT,2,Data Scientist,5,140000,USD,140000,3,US,0,US,M,2
702,2023,SE,3,FT,2,Data Scientist,5,140000,USD,140000,3,US,100,US,M,2
760,2023,MI,2,FT,2,Data Scientist,5,140000,USD,140000,3,US,100,US,M,2
1701,2023,SE,3,FT,2,Data Scientist,5,140000,USD,140000,3,US,0,US,M,2
1114,2023,SE,3,FT,2,Data Scientist,5,140000,USD,140000,3,US,0,US,M,2
1394,2023,SE,3,FT,2,Data Scientist,5,140000,USD,140000,3,US,100,US,M,2
802,2023,SE,3,FT,2,Data Scientist,5,140000,USD,140000,3,US,0,US,M,2
1473,2023,SE,3,FT,2,Data Scientist,5,140000,USD,140000,3,US,0,US,M,2
1741,2023,SE,3,FT,2,Data Scientist,5,140000,USD,140000,3,US,0,US,M,2
1270,2023,SE,3,FT,2,Data Scientist,5,140800,USD,140800,3,US,0,US,M,2
139,2023,SE,3,FT,2,Data Analyst,1,141290,USD,141290,3,US,0,US,M,2
144,2023,SE,3,FT,2,Data Engineer,2,141600,USD,141600,3,US,100,US,M,2
1369,2023,SE,3,FT,2,Data Engineer,2,141600,USD,141600,3,US,0,US,M,2
320,2023,SE,3,FT,2,Data Analyst,1,142000,USD,142000,3,US,100,US,M,2
79,2023,SE,3,FT,2,Data Analyst,1,142000,USD,142000,3,US,100,US,M,2
57,2023,SE,3,FT,2,Machine Learning Engineer,4,142200,USD,142200,3,US,0,US,M,2
1449,2023,SE,3,FT,2,Machine Learning Engineer,4,142200,USD,142200,3,US,0,US,M,2
623,2023,SE,3,FT,2,Machine Learning Engineer,4,142200,USD,142200,3,US,0,US,M,2
741,2023,SE,3,FT,2,Machine Learning Engineer,4,142200,USD,142200,3,US,0,US,M,2
872,2023,SE,3,FT,2,Machine Learning Engineer,4,142200,USD,142200,3,US,0,US,M,2
1026,2023,SE,3,FT,2,Machine Learning Engineer,4,142200,USD,142200,3,US,0,US,M,2
1171,2023,SE,3,FT,2,Machine Learning Engineer,4,142200,USD,142200,3,US,0,US,M,2
761,2023,SE,3,FT,2,Machine Learning Engineer,4,142200,USD,142200,3,US,0,US,M,2
870,2023,SE,3,FT,2,Machine Learning Engineer,4,142200,USD,142200,3,US,0,US,M,2
1028,2023,MI,2,FT,2,Data Analyst,1,143000,USD,143000,3,US,0,US,M,2
1179,2023,SE,3,FT,2,Analytics Engineer,3,143200,USD,143200,3,US,0,US,M,2
1158,2023,SE,3,FT,2,Analytics Engineer,3,143860,USD,143860,3,US,0,US,M,2
130,2023,SE,3,FT,2,Analytics Engineer,3,143860,USD,143860,3,US,0,US,M,2
220,2023,SE,3,FT,2,Analytics Engineer,3,143860,USD,143860,3,US,0,US,M,2
332,2023,MI,2,FT,2,Data Engineer,2,143865,USD,143865,3,US,0,US,M,2
610,2023,SE,3,FT,2,Data Engineer,2,144000,USD,144000,3,US,100,US,M,2
796,2023,SE,3,FT,2,Data Scientist,5,144000,USD,144000,3,US,100,US,M,2
955,2023,SE,3,FT,2,Data Analyst,1,145000,USD,145000,3,US,0,US,M,2
1305,2023,SE,3,FT,2,Data Analyst,1,145000,USD,145000,3,US,0,US,M,2
1353,2023,SE,3,FT,2,Data Analyst,1,145000,USD,145000,3,US,0,US,M,2
1102,2023,SE,3,FT,2,Data Analyst,1,145000,USD,145000,3,US,100,US,M,2
1673,2023,SE,3,FT,2,Data Analyst,1,145000,USD,145000,3,US,0,US,M,2
90,2023,SE,3,FT,2,Data Analyst,1,145000,USD,145000,3,US,100,US,M,2
189,2023,SE,3,FT,2,Data Engineer,2,145000,USD,145000,3,US,0,US,M,2
227,2023,SE,3,FT,2,Data Engineer,2,145000,USD,145000,3,US,0,US,M,2
564,2023,SE,3,FT,2,Data Engineer,2,145000,USD,145000,3,US,0,US,M,2
709,2023,SE,3,FT,2,Data Engineer,2,145000,USD,145000,3,US,0,US,M,2
806,2023,EX,4,FT,2,Data Engineer,2,145000,USD,145000,3,US,0,US,M,2
923,2023,SE,3,FT,2,Data Engineer,2,145000,USD,145000,3,US,0,US,M,2
1020,2023,SE,3,FT,2,Data Engineer,2,145000,USD,145000,3,US,0,US,M,2
1159,2023,SE,3,FT,2,Data Engineer,2,145000,USD,145000,3,US,0,US,M,2
1495,2023,SE,3,FT,2,Data Engineer,2,145000,USD,145000,3,US,0,US,M,2
1186,2023,MI,2,FT,2,Data Engineer,2,145000,USD,145000,3,US,0,US,M,2
1188,2023,MI,2,FT,2,Data Engineer,2,145000,USD,145000,3,US,0,US,M,2
1699,2023,SE,3,FT,2,Data Engineer,2,145000,USD,145000,3,US,0,US,M,2
907,2023,EX,4,FT,2,Data Engineer,2,145000,USD,145000,3,US,0,US,M,2
1060,2023,MI,2,FT,2,Machine Learning Engineer,4,145000,USD,145000,3,US,0,US,M,2
1203,2023,SE,3,FT,2,Machine Learning Engineer,4,145000,USD,145000,3,US,0,US,M,2
319,2023,SE,3,FT,2,Data Scientist,5,145000,USD,145000,3,US,0,US,M,2
363,2023,SE,3,FT,2,Data Scientist,5,145000,USD,145000,3,US,100,US,M,2
388,2023,SE,3,FT,2,Data Scientist,5,145000,USD,145000,3,US,100,US,M,2
715,2023,EX,4,FT,2,Data Scientist,5,145000,USD,145000,3,US,0,US,M,2
1669,2023,SE,3,FT,2,Data Scientist,5,145000,USD,145000,3,US,100,US,M,2
1600,2023,SE,3,FT,2,Data Scientist,5,145000,USD,145000,3,US,100,US,M,2
1717,2023,EX,4,FT,2,Data Scientist,5,145000,USD,145000,3,US,0,US,M,2
1761,2023,SE,3,FT,2,Data Scientist,5,145000,USD,145000,3,US,100,US,M,2
1782,2023,MI,2,FT,2,Data Scientist,5,145000,USD,145000,3,US,0,US,M,2
1788,2023,MI,2,FT,2,Data Scientist,5,145000,USD,145000,3,US,0,US,M,2
1556,2023,EX,4,FT,2,Data Scientist,5,145000,USD,145000,3,US,0,US,M,2
1686,2023,SE,3,FT,2,Data Scientist,5,145000,USD,145000,3,US,100,US,M,2
1318,2023,SE,3,FT,2,Data Scientist,5,145000,USD,145000,3,US,100,US,M,2
718,2023,SE,3,FT,2,Data Scientist,5,145000,USD,145000,3,US,100,US,M,2
1496,2023,EN,1,FT,2,Machine Learning Engineer,4,145885,USD,145885,3,US,0,US,M,2
132,2023,SE,3,FT,2,Data Engineer,2,146000,USD,146000,3,US,0,US,M,2
1799,2023,MI,2,FT,2,Data Engineer,2,146000,USD,146000,3,US,0,US,M,2
308,2023,SE,3,FT,2,Data Engineer,2,146000,USD,146000,3,US,0,US,M,2
1155,2023,MI,2,FT,2,Data Engineer,2,146000,USD,146000,3,US,0,US,M,2
1781,2023,SE,3,FT,2,Data Engineer,2,146000,USD,146000,3,US,100,US,M,2
905,2023,SE,3,FT,2,Data Engineer,2,146000,USD,146000,3,US,100,US,M,2
947,2023,SE,3,FT,2,Data Scientist,5,146000,USD,146000,3,US,0,US,M,2
987,2023,SE,3,FT,2,Data Engineer,2,146115,USD,146115,3,US,100,US,M,2
996,2023,SE,3,FT,2,Data Engineer,2,147000,USD,147000,3,US,0,US,M,2
1200,2023,SE,3,FT,2,Machine Learning Engineer,4,147000,USD,147000,3,US,0,US,M,2
1355,2023,MI,2,FT,2,ML Engineer,4,147000,USD,147000,3,US,0,US,M,2
1627,2023,SE,3,FT,2,Data Modeler,2,147100,USD,147100,3,US,0,US,M,2
1765,2023,SE,3,FT,2,Data Engineer,2,147100,USD,147100,3,US,0,US,M,2
1771,2023,SE,3,FT,2,Machine Learning Engineer,4,147100,USD,147100,3,US,0,US,M,2
578,2023,SE,3,FT,2,Data Scientist,5,147100,USD,147100,3,US,0,US,M,2
721,2023,SE,3,FT,2,Data Scientist,5,147100,USD,147100,3,US,0,US,M,2
152,2023,SE,3,FT,2,Data Analyst,1,148500,USD,148500,3,US,0,US,M,2
120,2023,MI,2,FT,2,Machine Learning Engineer,4,148500,USD,148500,3,US,0,US,M,2
402,2023,SE,3,FT,2,Data Analyst,1,148700,USD,148700,3,US,0,US,M,2
546,2023,SE,3,FT,2,Data Scientist,5,148750,USD,148750,3,US,0,US,M,2
537,2023,SE,3,FT,2,Data Scientist,5,148750,USD,148750,3,US,0,US,M,2
1133,2023,SE,3,FT,2,Data Architect,6,149040,USD,149040,3,US,100,US,M,2
1401,2023,SE,3,FT,2,Data Architect,6,149040,USD,149040,3,US,100,US,M,2
101,2023,SE,3,FT,2,Data Scientist,5,149076,USD,149076,3,US,0,US,M,2
508,2023,SE,3,FT,2,Data Scientist,5,149076,USD,149076,3,US,0,US,M,2
829,2023,SE,3,FT,2,Data Scientist,5,149076,USD,149076,3,US,0,US,M,2
944,2023,SE,3,FT,2,Data Analyst,1,149500,USD,149500,3,US,100,US,M,2
1438,2023,MI,2,FT,2,Data Engineer,2,149600,USD,149600,3,US,0,US,M,2
1583,2023,MI,2,FT,2,Data Engineer,2,149600,USD,149600,3,US,0,US,M,2
159,2023,MI,2,FT,2,Data Analyst,1,150000,USD,150000,3,US,100,US,M,2
171,2023,EN,1,FT,2,Data Analyst,1,150000,USD,150000,3,US,0,US,M,2
224,2023,MI,2,FT,2,Data Analyst,1,150000,USD,150000,3,US,0,US,M,2
235,2023,MI,2,FT,2,Data Analyst,1,150000,USD,150000,3,US,0,US,M,2
237,2023,MI,2,FT,2,Data Analyst,1,150000,USD,150000,3,US,0,US,M,2
330,2023,MI,2,FT,2,Data Analyst,1,150000,USD,150000,3,US,0,US,M,2
379,2023,SE,3,FT,2,Data Engineer,2,150000,USD,150000,3,US,100,US,M,2
511,2023,SE,3,FT,2,Data Engineer,2,150000,USD,150000,3,US,0,US,M,2
535,2023,SE,3,FT,2,Data Engineer,2,150000,USD,150000,3,US,0,US,M,2
627,2023,SE,3,FT,2,Data Engineer,2,150000,USD,150000,3,US,0,US,M,2
886,2023,SE,3,FT,2,Data Engineer,2,150000,USD,150000,3,US,100,US,M,2
1366,2023,SE,3,FT,2,Data Engineer,2,150000,USD,150000,3,US,100,US,M,2
1405,2023,MI,2,FT,2,Data Engineer,2,150000,USD,150000,3,US,0,US,M,2
1628,2023,SE,3,FT,2,Data Engineer,2,150000,USD,150000,3,US,100,US,M,2
1659,2023,SE,3,FT,2,Analytics Engineer,3,150000,USD,150000,3,US,100,US,M,2
244,2023,SE,3,FT,2,Analytics Engineer,3,150000,USD,150000,3,US,0,US,M,2
261,2023,SE,3,FT,2,Machine Learning Engineer,4,150000,USD,150000,3,US,0,US,M,2
291,2023,SE,3,FT,2,Machine Learning Engineer,4,150000,USD,150000,3,US,100,US,M,2
390,2023,MI,2,FT,2,Machine Learning Engineer,4,150000,USD,150000,3,US,0,US,M,2
416,2023,SE,3,FT,2,Machine Learning Engineer,4,150000,USD,150000,3,US,100,US,M,2
418,2023,SE,3,FT,2,Machine Learning Engineer,4,150000,USD,150000,3,US,100,US,M,2
553,2023,SE,3,FT,2,Machine Learning Engineer,4,150000,USD,150000,3,US,0,US,M,2
620,2023,SE,3,FT,2,Machine Learning Engineer,4,150000,USD,150000,3,US,0,US,M,2
689,2023,MI,2,FT,2,Machine Learning Engineer,4,150000,USD,150000,3,US,100,US,M,2
699,2023,SE,3,FT,2,ML Engineer,4,150000,USD,150000,3,US,0,US,M,2
708,2023,SE,3,FT,2,Data Scientist,5,150000,USD,150000,3,US,0,US,M,2
1292,2023,SE,3,FT,2,Data Scientist,5,150000,USD,150000,3,US,0,US,M,2
1447,2023,MI,2,FT,2,Data Scientist,5,150000,USD,150000,3,US,100,US,M,2
1574,2023,MI,2,FT,2,Data Scientist,5,150000,USD,150000,3,US,100,US,M,2
1597,2023,SE,3,FT,2,Data Scientist,5,150000,USD,150000,3,US,0,US,M,2
1642,2023,SE,3,FT,2,Data Scientist,5,150000,USD,150000,3,US,0,US,M,2
96,2023,SE,3,FT,2,Data Scientist,5,150000,USD,150000,3,US,0,US,M,2
1791,2023,MI,2,FT,2,Machine Learning Engineer,4,150450,USD,150450,4,US,100,US,M,2
423,2023,EX,4,FT,2,Data Engineer,2,150900,USD,150900,4,US,0,US,M,2
469,2023,MI,2,FT,2,Data Engineer,2,151000,USD,151000,4,US,0,US,M,2
749,2023,MI,2,FT,2,Data Scientist,5,151410,USD,151410,4,US,100,US,M,2
868,2023,SE,3,FT,2,Data Scientist,5,152000,USD,152000,4,US,0,US,M,2
1150,2023,SE,3,FT,2,Data Scientist,5,152000,USD,152000,4,US,0,US,M,2
1162,2023,SE,3,FT,2,Data Analyst,1,152380,USD,152380,4,US,0,US,M,2
1592,2023,SE,3,FT,2,Analytics Engineer,3,152500,USD,152500,4,US,0,US,M,2
287,2023,SE,3,FT,2,Analytics Engineer,3,152900,USD,152900,4,US,100,US,M,2
835,2023,EX,4,FT,2,Analytics Engineer,3,153000,USD,153000,4,US,100,US,M,2
351,2023,SE,3,FT,2,Machine Learning Engineer,4,153088,USD,153088,4,US,100,US,M,2
343,2023,SE,3,FT,2,Machine Learning Engineer,4,153090,USD,153090,4,US,0,US,M,2
729,2023,SE,3,FT,2,Data Scientist,5,153300,USD,153300,4,US,0,US,M,2
15,2023,SE,3,FT,2,Machine Learning Engineer,4,153400,USD,153400,4,US,0,US,M,2
691,2023,SE,3,FT,2,Machine Learning Engineer,4,153400,USD,153400,4,US,0,US,M,2
1209,2023,SE,3,FT,2,Machine Learning Engineer,4,153400,USD,153400,4,US,0,US,M,2
9,2023,SE,3,FT,2,Data Scientist,5,153400,USD,153400,4,US,0,US,M,2
1073,2023,SE,3,FT,2,Data Analyst,1,153600,USD,153600,4,US,0,US,M,2
1086,2023,SE,3,FT,2,Data Analyst,1,153600,USD,153600,4,US,0,US,M,2
263,2023,SE,3,FT,2,Data Analyst,1,153600,USD,153600,4,US,0,US,M,2
1135,2023,SE,3,FT,2,Data Analyst,1,153600,USD,153600,4,US,0,US,M,2
509,2023,SE,3,FT,2,Data Analyst,1,153600,USD,153600,4,US,0,US,M,2
831,2023,SE,3,FT,2,Data Analyst,1,153600,USD,153600,4,US,0,US,M,2
1310,2023,SE,3,FT,2,Data Analyst,1,153600,USD,153600,4,US,0,US,M,2
641,2023,SE,3,FT,2,Data Engineer,2,153600,USD,153600,4,US,100,US,M,2
730,2023,SE,3,FT,2,Data Engineer,2,153600,USD,153600,4,US,100,US,M,2
866,2023,SE,3,FT,2,Data Engineer,2,153600,USD,153600,4,US,0,US,M,2
1050,2023,SE,3,FT,2,Data Engineer,2,153600,USD,153600,4,US,0,US,M,2
1306,2023,MI,2,FT,2,Data Analyst,1,154000,USD,154000,4,US,0,US,M,2
282,2023,MI,2,FT,2,Data Engineer,2,154000,USD,154000,4,US,0,US,M,2
551,2023,SE,3,FT,2,Data Engineer,2,154000,USD,154000,4,US,0,US,M,2
874,2023,SE,3,FT,2,Data Scientist,5,154000,USD,154000,4,US,0,US,M,2
19,2023,SE,3,FT,2,Data Scientist,5,154600,USD,154600,4,US,100,US,M,2
864,2023,SE,3,FT,2,Data Analyst,1,155000,USD,155000,4,US,0,US,M,2
1406,2023,SE,3,FT,2,Data Analyst,1,155000,USD,155000,4,US,100,US,M,2
1533,2023,EX,4,FT,2,Data Architect,6,155000,USD,155000,4,US,0,US,M,2
1688,2023,SE,3,FT,2,Data Engineer,2,155000,USD,155000,4,US,0,US,M,2
1812,2023,SE,3,FT,2,Data Scientist,5,155000,USD,155000,4,US,0,US,M,2
169,2023,SE,3,FT,2,Data Scientist,5,155000,USD,155000,4,US,0,US,M,2
940,2023,SE,3,FT,2,Data Scientist,5,156000,USD,156000,4,US,100,US,M,2
208,2023,SE,3,FT,2,Data Scientist,5,156400,USD,156400,4,US,0,US,M,2
361,2023,SE,3,FT,2,Data Scientist,5,156400,USD,156400,4,US,0,US,M,2
374,2023,SE,3,FT,2,Data Scientist,5,156400,USD,156400,4,US,100,US,M,2
587,2023,SE,3,FT,2,Data Scientist,5,156400,USD,156400,4,US,100,US,M,2
1372,2023,SE,3,FT,2,Data Scientist,5,156400,USD,156400,4,US,0,US,M,2
1540,2023,SE,3,FT,2,Data Scientist,5,156400,USD,156400,4,US,100,US,M,2
1541,2023,SE,3,FT,2,Data Scientist,5,156400,USD,156400,4,US,0,US,M,2
1697,2023,SE,3,FT,2,Data Scientist,5,157750,USD,157750,4,US,100,US,M,2
1091,2023,SE,3,FT,2,Data Scientist,5,158677,USD,158677,4,US,100,US,M,2
1753,2023,SE,3,FT,2,Data Architect,6,159500,USD,159500,4,US,0,US,M,2
166,2023,SE,3,FT,2,Data Scientist,5,159832,USD,159832,4,US,0,US,M,2
669,2023,SE,3,FT,2,Data Scientist,5,159832,USD,159832,4,US,0,US,M,2
740,2023,MI,2,FT,2,Data Analyst,1,160000,USD,160000,4,US,0,US,M,2
1124,2023,SE,3,FT,2,Data Analyst,1,160000,USD,160000,4,US,100,US,M,2
1130,2023,MI,2,FT,2,Data Analyst,1,160000,USD,160000,4,US,0,US,M,2
1380,2023,SE,3,FT,2,Data Analyst,1,160000,USD,160000,4,US,100,US,M,2
1420,2023,SE,3,FT,2,Data Architect,6,160000,USD,160000,4,US,100,US,M,2
1432,2023,SE,3,FT,2,Data Engineer,2,160000,USD,160000,4,US,0,US,M,2
1365,2023,SE,3,FT,2,Data Engineer,2,160000,USD,160000,4,US,100,US,M,2
1755,2023,SE,3,FT,2,Data Engineer,2,160000,USD,160000,4,US,0,US,M,2
18,2023,SE,3,FT,2,Data Engineer,2,160000,USD,160000,4,US,100,US,M,2
115,2023,SE,3,FT,2,Data Engineer,2,160000,USD,160000,4,US,100,US,M,2
825,2023,SE,3,FT,2,Data Engineer,2,160000,USD,160000,4,US,0,US,M,2
888,2023,SE,3,FT,2,Data Engineer,2,160000,USD,160000,4,US,100,US,M,2
966,2023,SE,3,FT,2,Data Engineer,2,160000,USD,160000,4,US,100,US,M,2
1498,2023,SE,3,FT,2,Data Engineer,2,160000,USD,160000,4,US,100,US,M,2
1636,2023,SE,3,FT,2,Data Engineer,2,160000,USD,160000,4,US,0,US,M,2
514,2023,SE,3,FT,2,Data Engineer,2,160000,USD,160000,4,US,0,US,M,2
747,2023,SE,3,FT,2,Data Engineer,2,160000,USD,160000,4,US,100,US,M,2
846,2023,SE,3,FT,2,Data Engineer,2,160000,USD,160000,4,US,100,US,M,2
884,2023,EN,1,FT,2,Data Engineer,2,160000,USD,160000,4,US,0,US,M,2
963,2023,SE,3,FT,2,Data Engineer,2,160000,USD,160000,4,US,100,US,M,2
1671,2023,SE,3,FT,2,Data Engineer,2,160000,USD,160000,4,US,0,US,M,2
1748,2023,SE,3,FT,2,Data Engineer,2,160000,USD,160000,4,US,100,US,M,2
326,2023,EN,1,FT,2,Data Engineer,2,160000,USD,160000,4,US,0,US,M,2
1650,2023,SE,3,FT,2,Data Engineer,2,160000,USD,160000,4,US,0,US,M,2
563,2023,EN,1,FT,2,Data Engineer,2,160000,USD,160000,4,US,0,US,M,2
1335,2023,SE,3,FT,2,Data Engineer,2,160000,USD,160000,4,US,0,US,M,2
485,2023,SE,3,FT,2,Data Engineer,2,160000,USD,160000,4,US,100,US,M,2
1561,2023,EN,1,FT,2,Data Engineer,2,160000,USD,160000,4,US,0,US,M,2
240,2023,MI,2,FT,2,ML Engineer,4,160000,USD,160000,4,US,0,US,M,2
1434,2023,SE,3,FT,2,Data Scientist,5,160000,USD,160000,4,US,0,US,M,2
1009,2023,SE,3,FT,2,Data Scientist,5,160000,USD,160000,4,US,0,US,M,2
107,2023,SE,3,FT,2,Data Scientist,5,160000,USD,160000,4,US,0,US,M,2
